year_range,lokalisation,cumulative_survival_rate,lower95pct,upper95pct,typ,category
1998-2002,alle-Krebsarten,86.366,85.969,86.758,rel,lokalisiert
1998-2002,alle-Krebsarten,55.759,55.214,56.301,rel,regionalisiert
1998-2002,alle-Krebsarten,10.019,9.634,10.413,rel,disseminiert
1998-2002,alle-Krebsarten,52.012,51.022,52.997,rel,Systemerkrankung
1998-2002,alle-Krebsarten,49.293,48.621,49.963,rel,unbekannt
2008-2012,alle-Krebsarten,88.243,87.882,88.598,rel,lokalisiert
2008-2012,alle-Krebsarten,59.07,58.52,59.618,rel,regionalisiert
2008-2012,alle-Krebsarten,10.202,9.805,10.61,rel,disseminiert
2008-2012,alle-Krebsarten,60.484,59.556,61.402,rel,Systemerkrankung
2008-2012,alle-Krebsarten,50.33,49.758,50.901,rel,unbekannt
1998-2002,Kopf&Hals,71.077,67.909,74.092,rel,lokalisiert
1998-2002,Kopf&Hals,38.393,36.349,40.441,rel,regionalisiert
1998-2002,Kopf&Hals,8.256,5.224,12.181,rel,disseminiert
1998-2002,Kopf&Hals,41.436,36.796,46.099,rel,unbekannt
2008-2012,Kopf&Hals,72.834,69.667,75.825,rel,lokalisiert
2008-2012,Kopf&Hals,45.484,43.497,47.458,rel,regionalisiert
2008-2012,Kopf&Hals,13.094,9.286,17.604,rel,disseminiert
2008-2012,Kopf&Hals,39.23,35.721,42.757,rel,unbekannt
1998-2002,Speiseröhre,37.685,30.618,44.888,rel,lokalisiert
1998-2002,Speiseröhre,12.785,9.848,16.138,rel,regionalisiert
1998-2002,Speiseröhre,4.738,2.823,7.393,rel,disseminiert
1998-2002,Speiseröhre,13.436,10.245,17.092,rel,unbekannt
2008-2012,Speiseröhre,47.51,40.262,54.58,rel,lokalisiert
2008-2012,Speiseröhre,17.91,14.63,21.483,rel,regionalisiert
2008-2012,Speiseröhre,5.018,3.066,7.674,rel,disseminiert
2008-2012,Speiseröhre,17.432,14.586,20.511,rel,unbekannt
1998-2002,Magen,69.372,66.253,72.395,rel,lokalisiert
1998-2002,Magen,28.012,25.969,30.103,rel,regionalisiert
1998-2002,Magen,4.39,3.483,5.449,rel,disseminiert
1998-2002,Magen,20.73,18.357,23.235,rel,unbekannt
2008-2012,Magen,78.904,75.379,82.23,rel,lokalisiert
2008-2012,Magen,32.956,30.482,35.474,rel,regionalisiert
2008-2012,Magen,5.401,4.231,6.772,rel,disseminiert
2008-2012,Magen,29.789,27.413,32.222,rel,unbekannt
1998-2002,Darm,88.3,86.727,89.815,rel,lokalisiert
1998-2002,Darm,66.498,65.379,67.605,rel,regionalisiert
1998-2002,Darm,9.876,8.975,10.829,rel,disseminiert
1998-2002,Darm,47.772,45.555,49.986,rel,unbekannt
2008-2012,Darm,89.811,88.311,91.249,rel,lokalisiert
2008-2012,Darm,71.719,70.563,72.859,rel,regionalisiert
2008-2012,Darm,14.895,13.711,16.129,rel,disseminiert
2008-2012,Darm,54.237,52.353,56.104,rel,unbekannt
1998-2002,Leber,15.342,12.507,18.471,rel,lokalisiert
1998-2002,Leber,9.361,7.03,12.108,rel,regionalisiert
1998-2002,Leber,2.386,1.447,3.715,rel,disseminiert
1998-2002,Leber,12.522,10.709,14.492,rel,unbekannt
2008-2012,Leber,26.732,23.605,29.978,rel,lokalisiert
2008-2012,Leber,10.651,7.959,13.807,rel,regionalisiert
2008-2012,Leber,2.838,1.732,4.39,rel,disseminiert
2008-2012,Leber,11.699,10.186,13.331,rel,unbekannt
1998-2002,Bauchspeicheldrüse,15.673,11.938,19.918,rel,lokalisiert
1998-2002,Bauchspeicheldrüse,8.652,6.947,10.591,rel,regionalisiert
1998-2002,Bauchspeicheldrüse,2.15,1.587,2.851,rel,disseminiert
1998-2002,Bauchspeicheldrüse,6.228,4.954,7.702,rel,unbekannt
2008-2012,Bauchspeicheldrüse,42.099,36.643,47.545,rel,lokalisiert
2008-2012,Bauchspeicheldrüse,15.49,13.611,17.489,rel,regionalisiert
2008-2012,Bauchspeicheldrüse,1.795,1.317,2.395,rel,disseminiert
2008-2012,Bauchspeicheldrüse,7.755,6.572,9.064,rel,unbekannt
1998-2002,Kehlkopf,80.801,76.772,84.477,rel,lokalisiert
1998-2002,Kehlkopf,43.4,39.307,47.466,rel,regionalisiert
1998-2002,Kehlkopf,14.445,6.753,25.087,rel,disseminiert
1998-2002,Kehlkopf,45.74,36.722,54.644,rel,unbekannt
2008-2012,Kehlkopf,80.539,76.434,84.272,rel,lokalisiert
2008-2012,Kehlkopf,46.892,42.249,51.453,rel,regionalisiert
